絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPSOMLKLPHLFFER17DA,┍琿琿,79.33,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTOMLKLPHLFFER27DA,┍琿琿,137.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTOMLKLPHLFFER27DA,┍琿琿,10.75,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLLJPHLFFFR07DA,タ竡琿,28.59,常カ
RPSNMLOJPHLFFDR17DA,厩ヒ琿,219.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLOJPHLFFDR17DA,厩ヒ琿,13.00,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLMLPHLFFDR17DA,琿琿,520.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLMLPHLFFDR17DA,琿琿,1613.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLMLPHLFFDR17DA,琿琿,4855.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLMLPHLFFDR17DA,琿琿,910.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLMLPHLFFDR17DA,琿琿,4272.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLMLPHLFFDR17DA,琿琿,902.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLMLPHLFFDR17DA,琿琿,1738.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLMLPHLFFDR17DA,琿琿,87.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOJPHLFFDR86DA,纒琿,75.68,常カ
RPTNMLRLPHLFFCD88DA,Ю糳琿,13.10,常カ
RPPNMLSJPHLFFCR17DA,榜繷琿,319.00,常カ
RPUOMLQLPHLFFFR08DA,猀竲琿,102.38,常カ坝
RPQNMLOJPHLFFHR37DA,瓾堕琿,6.39,常カ
RPUNMLOJPHLFFFR67EA,狥墩琿,472.00,常カ
