¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,11.15,°Ó,,,1050520,¤g¦a3«Øª«1¨®¦ì1,¤G¤Q¤T¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,156.01,3,2,1,¦³,¦³,6780000,48437,©Y¹D¥­­±,32.55,800000,,RPQQMLNKOHLFFAD97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,11.27,°Ó,,,1050520,¤g¦a3«Øª«1¨®¦ì1,¤Q¤E¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,160.74,3,2,1,¦³,¦³,6880000,48600,©Y¹D¥­­±,32.55,650000,,RPSQMLNKOHLFFAD18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,5.75,°Ó,,,1050520,¤g¦a3«Øª«1¨®¦ì0,¤»¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,78.53,2,1,1,¦³,¦³,3430000,43678,,0.0,0,,RPUQMLNKOHLFFAD38CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,11.27,°Ó,,,1050520,¤g¦a3«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,149.23,3,2,1,¦³,¦³,6510000,48080,©Y¹D¥­­±,32.55,900000,,RPVQMLNKOHLFFAD48CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,10.7,°Ó,,,1050520,¤g¦a3«Øª«1¨®¦ì1,¤G¤Q¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,149.38,3,2,1,¦³,¦³,6280000,46906,©Y¹D¥­­±,32.55,800000,,RPWQMLNKOHLFFAD58CA
¤¤¦è°Ï,¤g¦a,ªZ¸t¬q1261~1290¦a¸¹,36.31,¦í,,,1050531,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1303529,35900,,0.0,0,½æ¤è½æ²M¼W­Èµ|¥Ñ¶R¤è­t¾á,RPSOMLSJOHLFFAD38CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¥¿¿³µó61~90¸¹,86.63,°Ó,,,1050510,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,©±­±(©±¾Q),¦í®a¥Î,¿j³y,,77.74,3,1,1,¦³,µL,21500000,276563,,0.0,0,,RPPPMLNKOHLFFAD77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤j¿³µó355«Ñ1~30¸¹,75.85,¦í,,,1050525,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700528,98.02,4,2,3,¦³,µL,3000000,30606,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXOMLNKOHLFFAD48CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¥ÃµØ¤Kµó193«Ñ1~30¸¹,10.79,¦í,,,1050515,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811222,46.89,1,1,1,¦³,¦³,1270000,27085,,0.0,0,,RPSRMLNKOHLFFAD28CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï©¾¸q¸ô¤G¬q181~210¸¹,6.1,°Ó,,,1050603,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691203,48.989999999999995,1,1,1,¦³,¦³,710000,14493,,0.0,0,·å²«ª«¥ó¤§¥æ©ö¡C,RPSSMLNKOHLFFAD38CA
¦w¥­°Ï,¤g¦a,·s«n¬q91~120¦a¸¹,95.0,¦í,,,1050510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9483375,99825,,0.0,0,,RPRNMLOKOHLFFAD87CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¥ÃµØ¸ô¤G¬q361~390¸¹,25.67,¦í,,,1050527,¤g¦a1«Øª«1¨®¦ì2,¤Q¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040825,293.65999999999997,3,2,2,¦³,¦³,17500000,59593,©Y¹D¥­­±,0.0,0,,RPTOMLRKOHLFFAD48CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¥Á±Ú¸ô¤T¬q151~180¸¹,62.0,°Ó,,,1050511,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0701230,130.18,4,3,2,¦³,µL,17560000,134890,,0.0,0,,RPQNMLTKOHLFFAD28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤¤¼Ó¨½«e¾W¸ô271~300¸¹,9.46,°Ó,,,1050429,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0800123,105.89,1,1,1,¦³,¦³,2100000,19832,,0.0,0,,RPPNMLRLOHLFFAD08CA
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¦èªù¸ô¥|¬q16«Ñ39§Ë1~30¸¹,0.0,,,,1050504,¤g¦a0«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0941223,267.06,7,0,7,¦³,µL,5200000,19471,,0.0,0,«Øª«§¤¸¨¤g¦a¬°¤¯·R¤§®a¤§¤g¦a¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVNMLSLOHLFFAD78CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤å¦¨¨½¤å½å¸ô618«Ñ1~30¸¹,16.08,¦í,,,1050524,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0650310,21.57,4,1,2,¦³,µL,1600000,74177,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPROMLOJPHLFFAD97CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¨|¥­¤Cµó60«Ñ31~60¸¹,83.38,¦í,,,1050518,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0940704,205.67,5,2,4,¦³,µL,9850000,47892,,0.0,0,,RPSOMLOJPHLFFAD08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¥_¦w¸ô¤@¬q94«Ñ1~30¸¹,167.75,¦í,,,1050502,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,228.85,4,3,5,¦³,µL,11900000,51999,,0.0,0,,RPVNMLPJPHLFFAD38CA
¥_°Ï,¤g¦a,¤j´ä¬q721~750¦a¸¹,3.52,¦í,,,1050531,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,120000,34091,,0.0,0,,RPOPMLPJPHLFFAD87CA
¦w«n°Ï,¤g¦a,¦w¦N¬q721~750¦a¸¹,24.98,¹A,,,1050519,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,392186,15700,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLNKOHLFFBD97CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤½¾Ç¸ô¥|¬q2«Ñ65§Ë61~90¸¹,78.17,¦í,,,1050514,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040409,153.98,4,2,5,¦³,µL,6250000,40590,,0.0,0,,RPQPMLNKOHLFFBD97CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤½¾Ç¸ô¥|¬q2«Ñ65§Ë31~60¸¹,75.08,¦í,,,1050505,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040409,154.33,4,2,5,¦³,µL,6200000,40174,,0.0,0,,RPRPMLNKOHLFFBD08CA
¦w«n°Ï,¤g¦a,©É¥_¬q181~210¦a¸¹,0.2,¨ä¥L,,,1050524,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4204,0,,0.0,0,¦w«n°ÏAN09-87-10M¹D¸ô¤uµ{¨óÄ³»ùÁÊ,RPPNMLOKOHLFFBD77CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤½¾Ç¸ô¥|¬q122«Ñ135§Ë1~30¸¹,95.78,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840913,128.03,5,4,2,¦³,µL,4800000,37491,,0.0,0,,RPVNMLOKOHLFFBD38CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ïªø·Ë¸ô¤@¬q406«Ñ55§Ë1~30¸¹,111.53,¦í,,,1050525,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0731129,132.6,4,1,2,¦³,µL,2600000,19608,,0.0,0,,RPRNMLLLOHLFFBD77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤j¦¨¸ô¤G¬q177«Ñ61~90¸¹,91.0,¦í,,,1050529,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0761020,182.7,4,1,3,¦³,µL,7450000,40777,,0.0,0,,RPPNMLQKOHLFFCD08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤jªL¸ô111«Ñ24§Ë1~30¸¹,86.0,¦í,,,1050518,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810826,168.65,6,2,4,¦³,µL,11000000,65224,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOOMLPKOHLFFCD97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï´I¹Aµó¤G¬q73«Ñ1~30¸¹,18.7,¦í,,,1050601,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0681214,59.550000000000004,2,2,1,¦³,µL,1500000,25189,,0.0,0,,RPSOMLQKOHLFFCD48CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¼w¿³¸ô121~150¸¹,41.5,¦í,,,1050519,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0660805,81.2,3,2,2,¦³,µL,1704550,20992,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLOKOHLFFCD48CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°ÏªL´Ë¸ô¤@¬q361~390¸¹,18.96,°Ó,,,1050521,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820318,165.12,4,2,2,¦³,¦³,7180000,43484,¤É­°¾÷±ñ,0.0,0,,RPUOMLRKOHLFFCD78CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°ÏªL´Ë¸ô¤@¬q361~390¸¹,51.82,°Ó,,,1050601,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041029,389.69,3,2,3,¦³,¦³,27490000,70543,©Y¹D¥­­±,0.0,0,¦]«È¤á¨p¤H¦]¯À¡A«Ø³]¤½¥q­ì»ù¶R¦^¡C,RPWOMLRKOHLFFCD98CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q243«Ñ31~60¸¹,19.25,¦í,,,1050514,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841111,132.74,3,2,2,¦³,¦³,5500000,41434,©Y¹D¥­­±,0.0,0,,RPWNMLTKOHLFFCD09CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸Î«H¤Gµó181~210¸¹,78.22,¦í,,,1050514,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0871007,216.51,5,2,4,¦³,µL,9780000,45171,,0.0,0,,RPPNMLKLOHLFFCD57CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤å¤Æ¤Gµó1~30¸¹,53.6,¦í,,,1050516,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010723,289.83,4,2,3,¦³,¦³,22500000,77632,©Y¹D¥­­±,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLKLOHLFFCD38CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¤j¦P¸ô¤G¬q181~210¸¹,33.01,¦í,,,1050510,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0881021,138.03,4,1,2,¦³,¦³,4800000,34775,©Y¹D¥­­±,0.0,0,,RPTNMLNLOHLFFCD28CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï°ê¥Á¸ô270«Ñ73§Ë1~30¸¹,79.29,¦í,,,1050425,¤g¦a2«Øª«1¨®¦ì1,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820426,189.07,4,2,2,¦³,µL,4500000,23801,¤@¼Ó¥­­±,0.0,0,,RPQNMLMJPHLFFCD77CA
¬hÀç°Ï,¤g¦a,¬hÀç¬q¬hÀç¤p¬q841~870¦a¸¹,239.0,¦í,,,1050530,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,15063,,0.0,0,,RPTNMLOKOHLFFAR86CA
¬hÀç°Ï,¤g¦a,¬hÀç¬q¬hÀç¤p¬q841~870¦a¸¹,477.0,¦í,,,1050529,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8657550,18150,,0.0,0,,RPUNMLOKOHLFFAR96CA
¬hÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¬hÀç°ÏªFª@¨½¤Q¬üµó331~360¸¹,93.91,¦í,,,1050525,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0651201,108.67,4,2,2,¦³,µL,3100000,28527,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPOMLOJPHLFFAR56CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¥Á¥Í¸ô420«Ñ31~60¸¹,26.89,¦í,,,1050516,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820803,113.14,3,1,2,¦³,µL,1650000,14584,,0.0,0,,RPQOMLNKOHLFFAR56CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¤ý¤½¨½33¾F¥Á±Ú¸ô308«Ñ1~30¸¹,140.89,¦í,,,1050516,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980909,278.86,5,2,3,¦³,µL,11200000,40164,,0.0,0,,RPRNMLPKOHLFFAR76CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤¤µØ¦è¸ô¤@¬q36«Ñ1~30¸¹,33.76,¦í,,,1050530,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0711125,93.38,3,2,1,¦³,µL,3500000,37481,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLPJPHLFFCD18CA
³Â¨§°Ï,¤g¦a,¼d¤lú@¬q391~420¦a¸¹,20.44,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050530,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,165000,8072,,0.0,0,,RPRNMLNKOHLFFCR76CA
©x¥Ð°Ï,¤g¦a,¤Tµ²¸q¬q151~180¦a¸¹,5024.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050524,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3270400,651,,0.0,0,,RPRNMLOKOHLFFCR86CA
¤»¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤»¥Ò°Ï¤C¥Ò¨½¤C¥Òµó61~90¸¹,99.5,¦í,,,1050222,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040504,233.9,5,2,5,¦³,µL,7100000,30355,,0.0,0,,RPVNMLOKOHLFFCR27CA
¥Õªe°Ï,¤g¦a,¦Ë¤lªù¬q1021~1050¦a¸¹,1347.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050523,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1050000,780,,0.0,0,,RPRNMLPKOHLFFBR86CA
¥Õªe°Ï,¤g¦a,¦Ë¤lªù¬q1111~1140¦a¸¹,78.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050527,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,43000,551,,0.0,0,,RPSNMLPKOHLFFBR96CA
¥Õªe°Ï,¤g¦a,¶@¦w¬q1801~1830¦a¸¹,268.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050602,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,70000,261,,0.0,0,,RPTNMLPKOHLFFBR07CA
¾Ç¥Ò°Ï,¤g¦a,¥ú©ú¬q151~180¦a¸¹,1336.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050604,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1068800,800,,0.0,0,,RPWNMLNKOHLFFDR37CA
¨Î¨½°Ï,¤g¦a,«Ø«n¬q661~690¦a¸¹,2298.79,¦í,,,1050502,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,52153500,22687,,0.0,0,,RPRNMLNLOHLFFDR96CA
·s¥«°Ï,¤g¦a,´ä¤láY¬q901~930¦a¸¹,3334.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12702500,3810,,0.0,0,,RPPNMLNKOHLFFER76CA
·s¥«°Ï,¤g¦a,´ä¤láY¬q901~930¦a¸¹,3334.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12702500,3810,,0.0,0,,RPQNMLNKOHLFFER86CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï«Ø°ê¸ô241~270¸¹,90.41,¦í,,,1050526,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1050121,216.33,4,3,3,¦³,µL,13500000,62405,,0.0,0,,RPRNMLOKOHLFFER07CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«µ½¤Æ°Ï¥úµØ¸ô128«Ñ1~30¸¹,22.18,¦í,,,1050526,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830625,113.28,3,2,2,¦³,¦³,2800000,24718,©Y¹D¥­­±,0.0,0,,RPUNMLOKOHLFFER37CA
·s¤Æ°Ï,¤g¦a,·s¤Æ¬q¤ý¤½¼q¤p¬q1261~1290¦a¸¹,6.0,¹A,,,1050524,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,110000,18333,,0.0,0,,RPWNMLOKOHLFFER57CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤å¥¿¸ô79«Ñ1~30¸¹,117.12,¦í,,,1030926,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050304,204.42,6,0,6,¦³,µL,8600000,42070,,0.0,0,,RPPOMLSKOHLFFER37CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤å¥¿¸ô79«Ñ1~30¸¹,158.74,¦í,,,1030927,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050304,237.01,7,1,7,¦³,µL,10250000,43247,,0.0,0,,RPQOMLSKOHLFFER47CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤p·sÀç241~270¸¹,96.0,¦í,,,1050505,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000120,156.15,4,2,5,¦³,µL,6300000,40346,,0.0,0,,RPPNMLTKOHLFFER37CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï§¤¾r61~90¸¹,60.7,¦í,,,1050510,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700620,78.4,2,1,1,¦³,µL,1800000,22959,,0.0,0,,RPSOMLLJPHLFFER96CA
