¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦è´ä°Ï,¤g¦a,¼B­í¬q1711~1740¦a¸¹,1150.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,2435,,0.0,0,,RPRNMLKLNHLFFDR56CA
¦è´ä°Ï,¤g¦a,¼B­í¬q1621~1650¦a¸¹,1100.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2145000,1950,,0.0,0,,RPSNMLKLNHLFFDR66CA
¦è´ä°Ï,¤g¦a,¼B­í¬q1621~1650¦a¸¹,1500.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2925000,1950,,0.0,0,,RPUNMLKLNHLFFDR86CA
¾Ç¥Ò°Ï,¤g¦a,¿³µ½¬q571~600¦a¸¹,127.03,¦í,,,1050513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2305000,18145,,0.0,0,,RPQOMLKLNHLFFDR56CA
³Â¨§°Ï,¤g¦a,«O¦w¬q1021~1050¦a¸¹,0.92,¦í,,,1050413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30000,0,,0.0,0,,RPQNMLLMNHLFFCR56CA
¤j¤º°Ï,¤g¦a,¤j¤º¬q451~480¦a¸¹,494.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,2022,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLKLNHLFFCR56CA
©x¥Ð°Ï,¤g¦a,¶©¥Ð¬q571~600¦a¸¹,116.1,°Ó,,,1050509,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5619240,48400,,0.0,0,,RPPNMLNLNHLFFCR56CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï·sªF¨½6¾FªF¤jµó66«Ñ19§Ë1~30¸¹,99.86,¦í,,,1050421,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050316,185.37,5,2,3,¦³,µL,8050000,43427,,0.0,0,,RPQNMLPKOHLFFAR66CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¥Áºa¨½28¾F´_¿³¸ô511«Ñ65§Ë61~90¸¹,118.38,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040930,212.74,5,2,4,¦³,µL,7000000,32904,,0.0,0,,RPRNMLOLNHLFFAR66CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¦Û±j¨½¤¤µØªF¸ô¤G¬q151~180¸¹,2.96,¨ä¥L,,,1050426,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970229,34.19,1,0,1,¦³,¦³,1820000,53232,,0.0,0,,RPQNMLPKOHLFFCD08CA
·sÀç°Ï,¤g¦a,¤T¼w¬q751~780¦a¸¹,10.85,¦í,,,1050331,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,380500,35069,,0.0,0,,RPPNMLKLNHLFFAR68CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¸ô¤@¬q484«Ñ112§Ë1~30¸¹,100.0,¦í,,,1050409,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040724,194.91,5,2,4,¦³,µL,13550000,69519,,0.0,0,,RPOPMLSJOHLFFCD28CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¸ô¤@¬q484«Ñ165§Ë1~30¸¹,106.87,¦í,,,1050508,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040123,163.84,4,2,3,¦³,µL,11700000,71411,,0.0,0,,RPSNMLNKOHLFFCD08CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï±Rµ½¸ô25«Ñ91~120¸¹,11.72,°Ó,,,1050421,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990507,128.6,3,2,2,¦³,¦³,7150000,55599,©Y¹D¥­­±,0.0,0,,RPQOMLOKOHLFFCD08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¥Ã¦¨¸ô¤G¬q881«Ñ31~60¸¹,108.0,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040630,282.92,4,2,4,¦³,µL,16500000,58320,,0.0,0,,RPQNMLNKOHLFFCD87CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¸ô¤@¬q484«Ñ130§Ë1~30¸¹,159.91,¦í,,,1050423,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040724,202.4,5,2,4,¦³,µL,12700000,62747,,0.0,0,,RPWNMLQJOHLFFCD68CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï·s«Ø¸ô36«Ñ1~30¸¹,47.27,¦í,,,1050415,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0711210,97.76,3,2,1,¦³,µL,1100000,11252,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLNJOHLFFCD67CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R»£¨½¸ÎÂ×µó185«Ñ12§Ë1~30¸¹,6.74,¦í,,,1050330,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0791201,21.0,0,0,0,µL,µL,950000,45238,,0.0,0,,RPRNMLLJOHLFFCD67CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¼w¿³¸ô271~300¸¹,129.0,¦í,,,1050428,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0751231,196.81,4,2,2,¦³,µL,5150000,26167,,0.0,0,µ¥2¤H.¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLLJOHLFFCD08CA
¦w«n°Ï,¤g¦a,«C¯ó¬q211~240¦a¸¹,267.27,¦í,,,1050512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1617000,6050,,0.0,0,,RPTNMLOKOHLFFBD18CA
¦w«n°Ï,¤g¦a,¦w©M¬q121~150¦a¸¹,2259.81,¤u,,,1050216,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,71800000,31773,,0.0,0,,RPSNMLRKOHLFFBD38CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï©É¦w¸ô¤@¬q327«Ñ1~30¸¹,114.34,¦í,,,1050307,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050304,241.34,5,2,3,¦³,µL,11600000,48065,,0.0,0,,RPPNMLQKOHLFFBD97CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï©É¦w¸ô¤@¬q327«Ñ1~30¸¹,97.64,¦í,,,1040528,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050304,209.68,4,2,3,¦³,µL,10800000,51507,,0.0,0,,RPQNMLQKOHLFFBD08CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï©É¦w¸ô¤@¬q327«Ñ7§Ë1~30¸¹,96.88,¦í,,,1040522,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050304,249.03,4,2,4,¦³,µL,10800000,43368,,0.0,0,,RPRNMLQKOHLFFBD18CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï©É¦w¸ô¤@¬q327«Ñ1~30¸¹,119.83,¦í,,,1050322,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050304,229.4,5,2,3,¦³,µL,11800000,51439,,0.0,0,,RPSNMLQKOHLFFBD28CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï©É¦w¸ô¤@¬q327«Ñ1~30¸¹,89.72,¦í,,,1041201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050304,199.22,5,2,3,¦³,µL,9800000,49192,,0.0,0,,RPTNMLQKOHLFFBD38CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï©É¦w¸ô¤@¬q327«Ñ1~30¸¹,94.59,¦í,,,1050306,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050304,212.44,5,2,3,¦³,µL,10000000,47072,,0.0,0,,RPUNMLQKOHLFFBD48CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï©É¦w¸ô¤@¬q327«Ñ1~30¸¹,107.81,¦í,,,1040415,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050304,217.83,5,2,3,¦³,µL,10000000,45907,,0.0,0,,RPVNMLQKOHLFFBD58CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï©É¦w¸ô¤@¬q327«Ñ1~30¸¹,94.59,¦í,,,1050220,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050304,212.44,5,2,3,¦³,µL,10000000,47072,,0.0,0,,RPWNMLQKOHLFFBD68CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï©É¦w¸ô¤@¬q327«Ñ1~30¸¹,94.59,¦í,,,1050305,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050304,213.22,5,2,3,¦³,µL,10000000,46900,,0.0,0,,RPXNMLQKOHLFFBD78CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªøªFµó41«Ñ2§Ë31~60¸¹,62.0,¦í,,,1050423,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810213,131.55,5,2,3,¦³,µL,6350000,48271,,0.0,0,,RPROMLNLNHLFFCD08CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°ÏªF¹ç¸ô541~570¸¹,11.72,°Ó,,,1050423,¤g¦a2«Øª«2¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840325,123.50999999999999,3,2,2,¦³,¦³,5200000,42102,©Y¹D¥­­±,0.0,0,,RPXOMLKLNHLFFCD38CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï§Q«nµó1~30¸¹,100.92,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040113,293.61,5,2,5,¦³,µL,16000000,54494,,0.0,0,,RPXNMLKLNHLFFCD28CA
«n°Ï,¤g¦a,µØ«n¬q751~780¦a¸¹,511.31,¨ä¥L,,,1050413,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,3129,,0.0,0,,RPXNMLOLNHLFFCD68CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q295«Ñ31~60¸¹,22.93,¦í,,,1050504,¤g¦a2«Øª«1¨®¦ì1,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830726,160.1,4,2,2,¦³,¦³,6350000,39663,©Y¹D¥­­±,0.0,0,,RPPNMLPLNHLFFCD97CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¸q¦wµó121~150¸¹,64.82,¦í,,,1050504,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0701126,105.2,3,2,2,¦³,µL,2060000,19582,,0.0,0,,RPQOMLNKOHLFFBD87CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¥»²W¸ô97«Ñ1~30¸¹,70.45,¦í,,,1050420,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040327,200.61,5,2,4,¦³,µL,9800000,48851,,0.0,0,,RPTOMLNKOHLFFBD18CA
¦w«n°Ï,¤g¦a,°ê¦w¬q1741~1770¦a¸¹,41.47,¦í,,,1050430,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1680000,40511,,0.0,0,,RPXNMLLJOHLFFBD18CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¥»­ìµó¤G¬q116«Ñ37§Ë1~30¸¹,127.54,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040212,305.62,5,2,5,¦³,µL,13680000,44761,,0.0,0,,RPSNMLOLNHLFFBD08CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¥ÁÅv¸ô¥|¬q301~330¸¹,80.25,¦í,,,1050419,¤g¦a3«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870113,215.04,3,2,4,¦³,µL,7800000,36272,©Y¹D¥­­±,26.5,0,¨p«´¥ß«´¤é:¥Á°ê105¦~4¤ë15¤é,RPROMLSJOHLFFAD28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¥_¦w¸ô¤@¬q142«Ñ31~60¸¹,78.57,¦í,,,1050414,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0821228,248.51,4,3,2,¦³,¦³,9000000,36216,,0.0,0,,RPPOMLKMNHLFFAD47CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¶}¤s¸ô89«Ñ1~30¸¹,26.8,°Ó,,,1050423,¤g¦a3«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700720,92.0,3,2,2,¦³,µL,2200000,23913,,0.0,0,,RPSOMLNLNHLFFAD97CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï°êµØµó¤T¬q241~270¸¹,57.79,¦í,,,1050413,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0640816,91.0,3,2,3,¦³,µL,6300000,69231,,0.0,0,,RPTOMLKLNHLFFAD77CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¤¦è°Ï¥ÁÅv¸ô¤T¬q400«Ñ1~30¸¹,24.94,¦í,,,1050503,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880730,162.43,3,2,2,¦³,µL,5800000,35708,©Y¹D¥­­±,0.0,0,,RPUOMLKLNHLFFAD87CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï³»¬ü¤Tµó121«Ñ31~60¸¹,122.87,¦í,,,1050504,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970618,335.02,5,2,5,¦³,µL,22680000,67697,,0.0,0,,RPWNMLKLNHLFFAD97CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¨|¥­¤­µó61~90¸¹,9.64,¦í,,,1050517,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871121,116.75999999999999,2,2,1,¦³,¦³,3790000,32460,,0.0,0,,RPXNMLOLNHLFFAD48CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï©É¥­¸ô140«Ñ17§Ë1~30¸¹,21.4,¦í,,,1050510,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880624,162.44,3,2,2,¦³,¦³,6000000,36937,©Y¹D¥­­±,0.0,0,,RPPNMLLMNHLFFAD47CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°ÏµØ¥­¸ô21«Ñ32§Ë1~30¸¹,32.6,¦í,,,1050419,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820129,156.54000000000002,3,2,2,¦³,µL,4350000,27788,,0.0,0,,RPSOMLNKOHLFFAD97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤å½å¸ô1180«Ñ31~60¸¹,74.54,¦í,,,1050505,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0640708,105.08,5,2,2,¦³,µL,5500000,52341,,0.0,0,,RPRNMLLJOHLFFAD47CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¨|¥­¨½°p¥­¸ô181~210¸¹,15.05,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880622,151.76,3,2,2,¦³,¦³,5800000,38218,©Y¹D¥­­±,0.0,0,,RPWNMLMJOHLFFAD08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ïªøºa¸ô¤­¬q31~60¸¹,54.02,¦í,,,1050327,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680319,87.1,3,2,1,¦³,µL,2650000,30425,,0.0,0,,RPXNMLNJOHLFFAD28CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¥ÃµØ¤Q¤@µó113«Ñ1~30¸¹,116.5,¦í,,,1050423,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020923,332.99,5,2,5,¦³,µL,17500000,52554,,0.0,0,,RPUNMLOKOHLFFAD18CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w©M¸ô¤­¬q181~210¸¹,147.1,¦í,,,1050408,¤g¦a8«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A«Î³»¬ð¥Xª«,¤G¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í°Ó¥Î,¥[±j¿j³y,0570601,161.97,0,0,0,¦³,µL,7800000,48157,,0.0,0,,RPTNMLOLNHLFFBD18CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¸ô¤@¬q271~300¸¹,73.0,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041228,158.34,3,2,3,¦³,µL,13000000,82102,,0.0,0,,RPVNMLQLNHLFFBD58CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w©÷µó174«Ñ132§Ë31~60¸¹,130.65,¦í,,,1050422,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821006,198.14,6,2,4,¦³,µL,5150000,25992,,0.0,0,,RPSNMLQLNHLFFBD28CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w©÷µó174«Ñ191§Ë1~30¸¹,108.23,¦í,,,1050427,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0750429,124.26,4,2,3,¦³,µL,4500000,36214,,0.0,0,,RPTNMLQLNHLFFBD38CA
¦w«n°Ï,¤g¦a,©É¥_¬q211~240¦a¸¹,4.09,¨ä¥L,,,1050513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,84663,20700,,0.0,0,¦w«n°ÏAN09-87-10M¹D¸ô¥Î¦a¨óÄ³»ùÁÊ,RPRNMLNLNHLFFBD87CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦P¦w¸ô262«Ñ17§Ë1~30¸¹,86.03,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830330,176.45,5,3,3,¦³,µL,6300000,35704,,0.0,0,,RPSNMLNLNHLFFBD97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤j´ä¨½¤j¿³µó212«Ñ1~30¸¹,102.39,¦í,,,1050423,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041016,191.5,5,1,3,¦³,µL,12350000,64491,,0.0,0,,RPROMLRKOHLFFAD28CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¸ô¤@¬q703«Ñ1~30¸¹,43.45,¦í,,,1050516,¤g¦a2«Øª«3¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0700907,125.2,3,1,2,¦³,µL,1100000,8786,,0.0,0,,RPPNMLRLNHLFFBD08CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¦è¸ô83«Ñ31~60¸¹,92.21,¦í,,,1050412,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031127,166.23000000000002,4,2,3,¦³,µL,11300000,67978,,0.0,0,,RPVNMLRLNHLFFBD68CA
