¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ïªø¦w¤Cµó1~30¸¹,78.97,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050429,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680309,81.07,3,2,1,¦³,µL,3000000,37005,,0.0,0,,RPTNMLLMNHLFFHL76CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¿³¨½·s¦wµó181~210¸¹,119.61,¦í,,,1050112,¤g¦a2«Øª«1¨®¦ì2,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031125,300.25,3,2,5,¦³,¦³,28280000,94188,¤@¼Ó¥­­±,0.0,0,¹ê«~«Î¡C,RPOOMLLMNHLFFHL98CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¥ß´¼µó1~30¸¹,13.52,°Ó,,,1050429,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021230,141.10000000000002,2,2,1,¦³,¦³,5950000,42169,,0.0,0,,RPWNMLLJOHLFFHL86CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¿³¸ô151~180¸¹,29.3,¦í,,,1050101,¤g¦a1«Øª«1¨®¦ì2,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030221,239.06,4,2,2,¦³,¦³,12450000,52079,©Y¹D¥­­±,0.0,0,,RPRNMLTKNHLFFHL17CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï®¶ºÖ¸ô61~90¸¹,79.39,¦í,,,1050504,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0720625,117.55,0,0,0,µL,µL,6650000,56572,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVNMLPLNHLFFHL27CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦N¨½¨|¤¯¸ô181~210¸¹,27.08,¦í,,,1050324,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040915,185.41,4,2,2,¦³,¦³,11000000,62913,©Y¹D¥­­±,26.46,1000000,,RPROMLKLNHLFFHL09CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤G¬q362«Ñ1~30¸¹,26.78,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050511,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820119,79.64,3,2,1,¦³,µL,2500000,31391,,0.0,0,,RPTOMLKLNHLFFHL66CA
¤Ó¥­°Ï,¤g¦a,ÀY¨X§|¬q541~570¦a¸¹,2658.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050311,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3370000,1268,,0.0,0,,RPUOMLKLNHLFFHL76CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï·s©M¸ô61~90¸¹,85.65,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0690615,111.2,5,2,2,¦³,µL,6750000,60701,,0.0,0,,RPVNMLOJOHLFFGL96CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°Ï¦N®p¦è¸ô74«Ñ53§Ë1~30¸¹,101.72,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050428,¤g¦a6«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840426,162.49,4,3,2,¦³,µL,7000000,43080,,0.0,0,,RPQPMLQJOHLFFGL86CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤@¬q¤j©ú«Ñ11§Ë1~30¸¹,65.63,¦í,,,1050504,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0630801,87.24,2,2,2,¦³,µL,4850000,55594,,0.0,0,,RPRNMLQJOHLFFGL76CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¯q¥Á¸ô¤G¬q31~60¸¹,14.76,¦í,,,1050417,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830120,87.52000000000001,3,2,2,¦³,¦³,3000000,34278,,0.0,0,,RPQNMLKMNHLFFGL88CA
Ãú®p°Ï,¤g¦a,Ãú®p¬q¥_·¾¤p¬q1~30¦a¸¹,2717.72,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050425,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10200000,3753,,0.0,0,,RPQOMLLMNHLFFGL09CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°Ï¨|¸s¸ô241~270¸¹,28.0,°Ó,,,1050504,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0740130,86.25,3,2,1,¦³,µL,2500000,28986,,0.0,0,,RPSNMLMLNHLFFGL56CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤¯·R¸ô118«Ñ1~30¸¹,21.73,¦í,,,1050417,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840509,129.15,3,2,2,¦³,¦³,4070000,31514,©Y¹D¾÷±ñ,0.0,0,,RPUNMLNLNHLFFGL86CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤u·~¸ô§»¥¨«Ñ1~30¸¹,70.4,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050411,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0871127,164.67,4,2,3,¦³,µL,5900000,35829,,0.0,0,,RPSOMLOLNHLFFGL86CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¤¤¤s¤­¸ô129«Ñ28§Ë1~30¸¹,79.64,¹A,,,1050401,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950925,216.13,4,3,3,¦³,¦³,8880000,41086,,0.0,0,,RPPNMLTJOHLFFFL76CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¶®¼æ¸ô¥|¬q600«Ñ55§Ë1~30¸¹,78.0,¦í,,,1050226,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811030,180.49,4,2,3,¦³,µL,8500000,47094,,0.0,0,,RPPNMLLKOHLFFFL68CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°ÏªFºa¸ô¤@¬q121~150¸¹,14.93,°Ó,,,1050315,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021118,152.32999999999998,3,2,2,¦³,¦³,8850000,58098,©Y¹D¥­­±,20.08,0,,RPSNMLKLNHLFFGL98CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï·s¥Ò¸ô31~60¸¹,19.43,°Ó,,,1050411,¤g¦a1«Øª«1¨®¦ì1,¤»¼h¡A¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030903,171.91,4,2,3,¦³,¦³,8500000,49444,©Y¹D¾÷±ñ,0.0,0,,RPPOMLKLNHLFFGL78CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¤¤²M¸ô¥|¬q600«Ñ61~90¸¹,69.05,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050420,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840912,186.25,4,3,3,¦³,µL,7350000,39463,,0.0,0,,RPTNMLQLNHLFFFL96CA
¼æ¤l°Ï,¤g¦a,»E¿³¬q781~810¦a¸¹,43.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050329,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,180000,4186,,0.0,0,,RPPNMLQLNHLFFFL56CA
¤j¶®°Ï,¤g¦a,¤W·¬¬q571~600¦a¸¹,2716.0,¹A,,,1050404,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,44360000,16333,,0.0,0,,RPQNMLNLNHLFFFL98CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï³q¤s¸ô1~30¸¹,82.0,¹A,,,1050429,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821216,166.4,4,2,3,¦³,µL,6500000,39063,,0.0,0,,RPRNMLNLNHLFFFL09CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¥ÁÂ×µó211~240¸¹,60.0,¦í,,,1050430,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041124,231.73,4,2,4,¦³,µL,15680000,67665,,0.0,0,,RPSNMLRLNHLFFFL96CA
©M¥­°Ï,¤g¦a,«n¶Õ¬q1801~1830¦a¸¹,6320.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1040418,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,332,,0.0,0,,RPPNMLKLNHLFFEL48CA
ªF¶Õ°Ï,¤g¦a,ªF¶Õ¬q¤¤Øè¤p¬q211~240¦a¸¹,159.0,¹A,,,1050223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,1572,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPSNMLNLNHLFFEL09CA
ªF¶Õ°Ï,¤g¦a,ªF¶Õ¬q¥Û¨¤¤p¬q3331~3360¦a¸¹,3280.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050411,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2750000,838,,0.0,0,,RPSNMLOLNHLFFEL56CA
ªF¶Õ°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF¶Õ°ÏªF§|¸ô192«Ñ31~60¸¹,83.66,¦í,,,1050325,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040903,183.31,3,4,3,¦³,¦³,7580000,41351,,0.0,0,Á`»ù§t®a¹q´Ú¡C,RPQNMLRLNHLFFEL66CA
·sªÀ°Ï,¤g¦a,¤T¤Í³¡¬q541~570¦a¸¹,1005.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,498,,0.0,0,,RPRNMLPLNHLFFEL56CA
·sªÀ°Ï,¤g¦a,¤T¤Í³¡¬q541~570¦a¸¹,1005.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,498,,0.0,0,,RPUNMLPLNHLFFEL86CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¦Û±j¸ô361~390¸¹,69.01,¦í,,,1050426,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011108,215.43,5,2,4,¦³,¦³,9500000,44098,,0.0,0,,RPPOMLOKOHLFFCL78CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï¥|ºû¸ô85«Ñ1~30¸¹,11.13,°Ó,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830331,79.19,2,2,2,¦³,¦³,1980000,25003,,0.0,0,,RPPNMLQJOHLFFCL78CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï¤¤¿³¸ô128«Ñ121~150¸¹,136.0,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010614,273.26,6,3,5,¦³,µL,17060000,62431,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSOMLNJOHLFFCL88CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï¤¯·R¸ô11«Ñ31~60¸¹,80.38,¦í,,,1050425,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011227,183.36,4,3,3,¦³,µL,8100000,44175,,0.0,0,,RPPNMLTJOHLFFCL09CA
¨F³À°Ï,¤g¦a,¦¨¦ç¬q421~450¦a¸¹,1157.03,¦í,,,1041230,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2460942,2127,,0.0,0,"Åv§Q¤H¦@35¤H,²{ªp§@¹D¸ô¨Ï¥Î",RPUNMLRJOHLFFCL76CA
¨F³À°Ï,¤g¦a,©~¤¯¬q1141~1170¦a¸¹,75.48,¦í,,,1050408,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,66243,,0.0,0,§t¥¼µn°O¤§«Øª«,RPOOMLOLNHLFFCL68CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï¥ß¼wµó290«Ñ19§Ë1~30¸¹,123.06,¦í,,,1050406,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031022,185.0,4,2,3,¦³,µL,8800000,47568,,0.0,0,,RPSPMLOLNHLFFCL56CA
¨F³À°Ï,¤g¦a,¥_¶Õ§|¬q¤»¸ô­í¤p¬q241~270¦a¸¹,10.0,¨ä¥L,,,1050509,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,180000,18000,,0.0,0,¶R¤è¥e¥Î¤g¦a«Ø¦³©Ð«Î,RPVNMLRLNHLFFCL96CA
²M¤ô°Ï,¤g¦a,¤¤¿³¬q721~750¦a¸¹,20.29,°Ó,,,1050329,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,950200,46831,,0.0,0,,RPPOMLTKNHLFFCL56CA
²M¤ô°Ï,¤g¦a,·¨­í¬q721~750¦a¸¹,1496.4,¨ä¥L,,,1050414,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,1738,,0.0,0,,RPRNMLKLNHLFFCL48CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï»OÆW¤j¹D¤C¬q432«Ñ66§Ë31~60¸¹,12.01,¦í,,,1050502,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960109,28.740000000000002,1,0,1,¦³,µL,1030000,35839,,0.0,0,,RPUNMLKLNHLFFCL78CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï¤¤¥¡¸ô1~30¸¹,118.0,¦í,,,1050326,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050126,271.03,4,3,5,¦³,µL,10100000,37265,,0.0,0,,RPUNMLTKNHLFFCL96CA
¤j¥Ò°Ï,¤g¦a,©¢¤s¬q361~390¦a¸¹,397.0,¦í,,,1041227,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,40900000,103023,,0.0,0,¦³¥¼«O¦s«Øª«¤@´É,RPQNMLKLNHLFFBL28CA
¤j¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¥Ò°ÏªF©ú¸ô121~150¸¹,158.81,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050501,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040924,181.45,3,2,3,¦³,µL,7104500,39154,,0.0,0,,RPPNMLOLNHLFFBL58CA
¥~®H°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥~®H°Ï­«¥ú¸ô29«Ñ1~30¸¹,86.09,¦í,,,1050314,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0790220,138.62,3,2,1,¦³,µL,5100000,36791,,0.0,0,,RPQNMLLMNHLFFBL48CA
Â×­ì°Ï,¤g¦a,Â×«n¬q121~150¦a¸¹,157.32,¦í,,,1050123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12270000,77994,,0.0,0,,RPQNMLTJOHLFFAL98CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¤¬§Uµó103«Ñ1~30¸¹,18.98,¦í,,,1050419,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880917,121.06,3,2,2,¦³,¦³,4070000,33620,,0.0,0,,RPPOMLOJOHLFFAL48CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï«n§ø¨½ª½¿³µó129«Ñ1~30¸¹,4.17,°Ó,,,1050503,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841020,37.53,1,1,1,¦³,¦³,1350000,35971,,0.0,0,,RPQNMLOLNHLFFAL58CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ïºñ¤s¤Tµó151~180¸¹,74.98,¦í,,,1050310,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050113,184.91,4,3,3,¦³,µL,12000000,64896,,0.0,0,,RPUNMLOLNHLFFAL98CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ïºñ¤s¤Tµó121~150¸¹,79.57,¦í,,,1050310,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050113,187.51,4,3,3,¦³,µL,12000000,63997,,0.0,0,,RPVNMLOLNHLFFAL09CA
¯«©£°Ï,¤g¦a,¦`°ô¬q121~150¦a¸¹,199.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050415,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3100000,15578,,0.0,0,,RPQNMLPLNHLFFAL68CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°ÏÂÂªÀ¸ô121~150¸¹,4510.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050413,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940503,980.9,0,0,0,¦³,µL,75000000,76460,,0.0,0,§öÀj©h³õ¤Î¥¼«O¦s§O¹Ö¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUOMLQLNHLFFAL66CA
¦Z¨½°Ï,¤g¦a,·s¤½À]¬q151~180¦a¸¹,177.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2750000,15537,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLLMNHLFFAL58CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô61~90¸¹,15.87,¦í,,,1050317,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820705,135.64,4,2,2,¦³,¦³,6720000,49543,,0.0,0,,RPTQMLNKOHLFFCB28CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°ÏÄ_¤s¤Tµó1~30¸¹,15.92,¦í,,,1050419,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831007,176.04,3,2,3,¦³,¦³,7300000,41468,©Y¹D¾÷±ñ,0.0,0,,RPSRMLRJOHLFFCB58CA
«n¤Ù°Ï,¤g¦a,Â×¦w¬q301~330¦a¸¹,1418.0,¨ä¥L,,,1050326,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,61000000,43018,,0.0,0,,RPPQMLSJOHLFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï´f¨Ó¨½»OÆW¤j¹D¤T¬q391~420¸¹,24.12,¨ä¥L,,,1050406,¤g¦a1«Øª«1¨®¦ì3,¤G¤Q¥|¼h,¤T¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1050127,418.89,0,0,0,µL,¦³,64780000,162660,©Y¹D¥­­±,49.53,4700000,,RPTPMLQJOHLFFCB38CA
